loan_amnt,funded_amnt,funded_amnt_inv,term,int_rate,installment,grade,sub_grade,emp_title,emp_length,home_ownership,annual_inc,verification_status,issue_d,loan_status,pymnt_plan,desc,purpose,title,zip_code,addr_state,dti,delinq_2yrs,earliest_cr_line,inq_last_6mths,mths_since_last_delinq,mths_since_last_record,open_acc,pub_rec,revol_bal,revol_util,total_acc,initial_list_status,out_prncp,out_prncp_inv,total_pymnt,total_pymnt_inv,total_rec_prncp,total_rec_int,total_rec_late_fee,recoveries,collection_recovery_fee,last_pymnt_d,last_pymnt_amnt,last_credit_pull_d,collections_12_mths_ex_med,policy_code,application_type,acc_now_delinq,chargeoff_within_12_mths,delinq_amnt,pub_rec_bankruptcies,tax_liens,hardship_flag,disbursement_method,debt_settlement_flag,debt_settlement_flag_date,settlement_status,settlement_date,settlement_amount,settlement_percentage,settlement_term
10000,10000,10000.0,36 months,10.65%,325.74,B,B2,SFMTA,3 years,RENT,100000.0,Source Verified,Dec-2011,Charged Off,n,,other,Other Loan,951xx,CA,7.06,0,May-1991,2,,,14,0,11997,55.5%,29,f,0.0,0.0,7471.99,7471.99,5433.47,1393.42,0.0,645.1,6.3145,Oct-2013,325.74,Oct-2016,0,1,Individual,0,0,0,0,0,N,Cash,N,,,,,,
1000,1000,1000.0,36 months,16.29%,35.31,D,D1,Internal revenue Service,< 1 year,RENT,28000.0,Not Verified,Dec-2011,Fully Paid,n,,debt_consolidation,Debt Consolidation Loan,641xx,MO,20.31,0,Sep-2007,1,,,11,0,6524,81.5%,23,f,0.0,0.0,1270.71694152,1270.72,1000.0,270.72,0.0,0.0,0.0,Jan-2015,36.32,Feb-2018,0,1,Individual,0,0,0,0,0,N,Cash,N,,,,,,
10000,10000,10000.0,36 months,15.27%,347.98,C,C4,Chin's Restaurant,4 years,RENT,42000.0,Not Verified,Dec-2011,Fully Paid,n,,home_improvement,Home,921xx,CA,18.6,0,Oct-1998,2,61.0,,14,0,24043,70.2%,28,f,0.0,0.0,12527.1500000008,12527.15,10000.0,2527.15,0.0,0.0,0.0,Jan-2015,370.46,Sep-2017,0,1,Individual,0,0,0,0,0,N,Electronic,N,,,,,,
3600,3600,3600.0,36 months,6.03%,109.57,A,A1,Duracell,10+ years,MORTGAGE,110000.0,Not Verified,Dec-2011,Fully Paid,n,Borrower added on 12/15/11 > Payoff other lending club acct and pull out money for purchase<br><br> Borrower added on 12/15/11 > payoff current lending club account and take money for purchase<br>,major_purchase,Holiday,067xx,CT,10.52,0,Aug-1993,0,,,20,0,22836,16%,42,f,0.0,0.0,3785.2719647105,3785.27,3600.0,185.27,0.0,0.0,0.0,May-2013,583.45,May-2014,0,1,Individual,0,0,0,0,0,N,Cash,N,,,,,,
6000,6000,6000.0,36 months,11.71%,198.46,B,B3,Connection Inspection,1 year,MORTGAGE,84000.0,Verified,Dec-2011,Fully Paid,n,Borrower added on 12/16/11 > This is a loan i am really looking forward to it will help me and my whole family.  thank you<br><br> Borrower added on 12/18/11 > This loan is for a medical procedure I've been waiting 3 years for hope to get it!! Thanks.<br>,medical,Medical,890xx,UT,18.44,2,Oct-2003,0,8.0,,4,0,0,37.73%,14,f,0.0,0.0,7167.0728927666005,7167.07,6000.0,1152.07,15.000000030499999,0.0,0.0,Feb-2015,16.98,Jul-2015,0,1,Individual,0,0,0,0,0,N,Cash,N,,,,,,
9200,9200,9200.0,36 months,6.03%,280.01,A,A1,Network Interpreting Service,6 years,RENT,77385.19,Not Verified,Dec-2011,Fully Paid,n,,debt_consolidation,lowerratemeanseasiertogetoutofdebt!,921xx,CA,9.86,0,Jan-2001,0,,,8,0,7314,23.1%,28,f,0.0,0.0,9460.0008480671,9460.0,9200.0,260.0,0.0,0.0,0.0,Jul-2012,8061.1,Feb-2016,0,1,Individual,0,0,0,0,0,N,Cash,N,,,,,,
20250,20250,19142.16107714741,60 months,15.27%,484.63,C,C3,Archdiocese of Galveston Houston,3 years,RENT,43370.0,Verified,Dec-2011,Fully Paid,n,"After amassing credit card debt through several years of college, I now have spending under control and a stable job. With this loan I plan to pay off all the credit cards and close them down immediately. I have a good balance between living expenses and debt repayment.<br> Over several years in college I amassed a large debt in credit cards.  Now that I have a stable job and spending under control I will use this loan to consolidate credit card debt and to close them immediately.  I never miss payments and I follow a strict monthly budget of $1,350 in living expenses and a $339 car note.  I have enough in savings to cover 6 months of all expenses, including this loan payment.  Absolutely every other dollar is dedicated to debt repayment.  Please let me know if you have any other questions.<br> Borrower added on 12/15/11 > Over several years in college I amassed a large debt in credit cards.  Now that I have a stable job and spending under control I will use this loan to consolidate credit card debt and to close them immediately.  I never miss payments and I follow a strict monthly budget of $1,350 in living expenses and a $339 car note.  I have enough in savings to cover 6 months of all expenses, including this loan payment.  Absolutely every other dollar is dedicated to debt repayment.<br><br>Please let me know if you have any other questions.<br><br> Borrower added on 12/16/11 > After amassing credit card debt from years in college I have put spending under control. With my stable job, I hope to use this loan to pay off all the credit cards and close them down immediately. My monthly income is balanced between living expenses and loan repayment.  Thank you!<br><br> Borrower added on 12/16/11 > After amassing credit card debt through several years of college, I now have spending under control and a stable job.  With this loan I plan to pay off all the credit cards and close them down immediately.  I have a good balance between living expenses and debt repayment.<br>",debt_consolidation,Freedom From Credit Cards,770xx,TX,26.53,0,Nov-1997,3,,,8,0,17813,85.6%,22,f,0.0,0.0,27679.04999702957,25433.6,20250.0,7429.05,0.0,0.0,0.0,Aug-2015,6024.09,Jun-2016,0,1,Individual,0,0,0,0,0,N,Cash,N,,,,,,
21000,21000,21000.0,36 months,12.42%,701.73,B,B4,Osram Sylvania,10+ years,RENT,105000.0,Verified,Dec-2011,Charged Off,n,Borrower added on 12/16/11 > Decided to clean up the debt and get my finances together.  Thank you for your consideration.<br>,debt_consolidation,Debt Cleanup,335xx,FL,13.22,0,Feb-1983,0,,,7,0,32135,90.3%,38,f,0.0,0.0,14034.6,14034.6,10694.96,3330.44,0.0,9.2,0.0,Sep-2013,701.73,Feb-2017,0,1,Individual,0,0,0,0,0,N,Cash,N,,,,,,
10000,10000,10000.0,36 months,11.71%,330.76,B,B3,Value Air,10+ years,OWN,50000.0,Source Verified,Dec-2011,Fully Paid,n,"Borrower added on 12/17/11 > Have a stable job, will be absolutely no problem making monthly payments.  Loan will be used to close high interest credit card accounts on which I've never had a late payment.<br>",credit_card,Credit Card Loan,799xx,TX,11.18,0,Jul-1985,0,,,8,0,10056,82.4%,21,f,0.0,0.0,11907.3500000015,11907.35,10000.0,1907.35,0.0,0.0,0.0,Jan-2015,349.21,Jan-2018,0,1,Individual,0,0,0,0,0,N,Cash,N,,,,,,
10000,10000,10000.0,36 months,11.71%,330.76,B,B3,Wells Fargo Bank,5 years,RENT,50000.0,Not Verified,Dec-2011,Fully Paid,n,,debt_consolidation,Debt Consolidation,917xx,CA,16.01,0,Apr-2003,0,,,6,0,17800,91.8%,17,f,0.0,0.0,11540.8919774065,11540.89,10000.0,1540.89,0.0,0.0,0.0,Oct-2013,4942.63,Mar-2014,0,1,Individual,0,0,0,0,0,N,Cash,N,,,,,,
6000,6000,6000.0,36 months,11.71%,198.46,B,B3,bmg-educational,1 year,RENT,76000.0,Not Verified,Dec-2011,Charged Off,n,,major_purchase,cash,900xx,CA,2.4,0,Jun-2001,1,,,7,0,5963,29.7%,7,f,0.0,0.0,2055.85,2055.85,1305.58,475.25,0.0,275.02,2.57,Oct-2012,198.46,Oct-2016,0,1,Individual,0,0,0,0,0,N,Cash,N,,,,,,
15000,15000,15000.0,36 months,9.91%,483.38,B,B1,Winfield Pathology Consultants,2 years,MORTGAGE,92000.0,Verified,Dec-2011,Fully Paid,n,,credit_card,No more credit card debt!,605xx,IL,29.44,0,Feb-2002,0,,,8,0,13707,93.9%,31,f,0.0,0.0,15823.9990494149,15824.0,15000.0,824.0,0.0,0.0,0.0,Sep-2012,2447.05,Sep-2012,0,1,Individual,0,0,0,0,0,N,Cash,N,,,,,,
15000,15000,8725.0,36 months,14.27%,514.64,C,C2,nyc transit,9 years,RENT,60000.0,Not Verified,Dec-2011,Charged Off,n,Borrower added on 12/15/11 > looking to consolidate into just one monthly payment<br>,debt_consolidation,consolidation,103xx,NY,15.22,0,Oct-2003,1,,,7,0,5872,57.6%,11,f,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,Feb-2018,0,1,Individual,0,0,0,0,0,N,Cash,N,,,,,,
5000,5000,5000.0,60 months,16.77%,123.65,D,D2,Frito Lay,2 years,RENT,50004.0,Not Verified,Dec-2011,Charged Off,n,Borrower added on 12/16/11 > I have a stable job where I will never get laid off.<br><br> Borrower added on 12/16/11 > I need the loan to pay for some recent medical expenses and I need to get my car fixed.<br>,other,Other,150xx,PA,13.97,3,Oct-2003,0,20.0,,14,0,4345,59.5%,22,f,0.0,0.0,1611.16,1611.16,629.05,719.11,0.0,263.0,2.3,Dec-2012,123.65,Oct-2016,0,1,Individual,0,0,0,0,0,N,Cash,N,,,,,,
4000,4000,4000.0,36 months,11.71%,132.31,B,B3,Shands Hospital at the University of Fl,10+ years,MORTGAGE,106000.0,Not Verified,Dec-2011,Fully Paid,n,,debt_consolidation,Debt Consolidation,326xx,FL,5.63,1,Aug-1984,0,18.0,,12,0,6110,37.7%,44,f,0.0,0.0,4486.293519007,4486.29,4000.0,486.29,0.0,0.0,0.0,Apr-2013,2638.77,Feb-2018,0,1,Individual,0,0,0,0,0,N,Cash,N,,,,,,
8500,8500,8500.0,36 months,12.71%,281.15,B,B3,Oakridge homes,< 1 year,RENT,25000.0,Source Verified,Dec-2011,Fully Paid,n,Borrower added on 12/15/11 > My loan is for paying off my credit cards and being able to get a place to live since I live with my uncle at the moment and he needs me to leave. <br><br>  Borrower added on 12/17/11 > Im responsible and i pay my bills on time if not early. i have a great payment history. having this loan would really help me out. thank you<br>,credit_card,Credit card repayment loan,564xx,MN,12.19,0,Nov-2006,0,,,8,0,6441,59.1%,12,f,0.0,0.0,10126.088441154101,10126.09,8500.0,1626.09,0.0,0.0,0.0,Dec-2014,581.59,Jan-2015,0,1,Individual,0,0,0,0,0,N,Cash,N,,,,,,
4375,4375,4375.0,36 months,7.51%,136.11,A,A3,,7 years,MORTGAGE,17108.0,Source Verified,Dec-2011,Fully Paid,n,Borrower added on 12/17/11 > This loan is a great opportunity and will help me gain better control over my finances. The convenience of one payment and one rate will help me save money and create better opportunities for myself for future planning. My career and income are secure and I believe in financial responsibility.<br>,debt_consolidation,Debt Consolidation,141xx,NY,20.34,0,Dec-1987,0,,,6,0,11210,86.9%,12,f,0.0,0.0,4899.9599995808,4899.96,4375.0,524.96,0.0,0.0,0.0,Jan-2015,144.94,Jul-2017,0,1,Individual,0,0,0,0,0,N,Cash,N,,,,,,
31825,31825,31825.0,36 months,7.90%,995.82,A,A4,Audubon Mutual Housing Corporation,5 years,MORTGAGE,75000.0,Verified,Dec-2011,Fully Paid,n,"Borrower added on 12/15/11 > Hello<br>I plan to use my funds to pay off my credit cards 100%.  <br>I pay more in minimum payments now than my loan payment will be and you can see by my credit report that I always repay my debts.<br>I have a very secure job in property management.  I have been with the company for close to 6 years.<br><br> Borrower added on 12/16/11 > In addition to the other info provided I would like to add that a majority of our credit card debt was from overruns when we added an addition to our home.  Unfortunately to finish the job we needed to use credit cards as our home equity line was cut during after the real estate bubble burst.<br><br>  Borrower added on 12/17/11 > One more note regarding my credit card payments.  Currently I have close to $2000.00 dollars a month budgeted.  The less than $1,000.00 loan payment monthly will allow me to save a generous portion of my monthly budget, something I am looking forward to greatly.<br>",debt_consolidation,Debt Consolidation Loan,080xx,NJ,14.03,0,Nov-1981,0,,,12,0,23151,27.4%,26,f,0.0,0.0,34886.9137767411,34886.91,31825.0,3061.91,0.0,0.0,0.0,Aug-2013,16966.7,Jul-2017,0,1,Individual,0,0,0,0,0,N,Cash,N,,,,,,
10000,10000,9975.0,60 months,15.96%,242.97,C,C5,US Legal Support,2 years,RENT,29120.0,Verified,Dec-2011,Fully Paid,n,,debt_consolidation,Brown Eyes Loan,330xx,FL,22.83,0,Feb-1997,1,68.0,,11,0,16158,63.6%,31,f,0.0,0.0,14577.2188537574,14540.78,10000.0,4577.22,0.0,0.0,0.0,Jan-2017,241.99,Jan-2017,0,1,Individual,0,0,0,0,0,N,Cash,N,,,,,,
5000,5000,5000.0,36 months,8.90%,158.77,A,A5,Good Samaritan Society,2 years,RENT,24044.0,Verified,Dec-2011,Fully Paid,n,Borrower added on 12/16/11 > The purpose of this loan is to pay off a couple of high interest credicards and holidays expenses so I can start the new year having only one creditor. Thank you for making this possible.Merry Christmas e a Prosperous New Year to all. Thank you<br>,debt_consolidation,Consolidation,974xx,OR,11.93,0,Apr-2005,0,45.0,,8,0,2224,29.3%,16,f,0.0,0.0,5715.560000000101,5715.56,5000.0,715.56,0.0,0.0,0.0,Jan-2015,163.64,Dec-2016,0,1,Individual,0,0,0,0,0,N,Cash,N,,,,,,
7000,7000,7000.0,36 months,15.96%,245.97,C,C5,GREG BARRETT DRYWALL,7 years,RENT,34000.0,Source Verified,Dec-2011,Fully Paid,n,,credit_card,Credit Card Loan,934xx,CA,6.35,0,Oct-2007,1,,,6,0,6113,60.5%,6,f,0.0,0.0,8854.5100035237,8854.51,7000.0,1854.51,0.0,0.0,0.0,Jan-2015,260.74,Jun-2017,0,1,Individual,0,0,0,0,0,N,Cash,N,,,,,,
12400,12400,12400.0,36 months,12.65%,403.91,B,B2,Sharp Lawn Inc.,10+ years,RENT,41000.0,Not Verified,Dec-2011,Fully Paid,n,Borrower added on 12/16/11 > I plan to use the funding from this loan to pay off my credit cards in order to obtain lower interest rates and to have only one payment per month. I will be saving around $80 per month on interest including loan fees. I plan on using extra money to start an IRA. Worked at same business for 10 years<br>,credit_card,December 2011 Credit Card Loan,405xx,KY,11.8,0,Jul-2005,2,,,9,0,11095,57.2%,12,f,0.0,0.0,14540.6799940068,14540.68,12400.0,2140.68,0.0,0.0,0.0,Jan-2015,417.61,Feb-2018,0,1,Individual,0,0,0,0,0,N,Cash,N,,,,,,
10800,10800,10800.0,36 months,9.91%,348.03,B,B1,Department of Justice,2 years,RENT,55596.0,Source Verified,Dec-2011,Fully Paid,n,"Borrower added on 12/19/11 > I have a very stable job &amp; am moving to get a better position. Thanks for your help!<br><br>  Borrower added on 12/22/11 > Almost there, am ready to take care of business, Merry Christmas! ^_^<br>",moving,Moving to better job; help a veteran!,946xx,CA,5.5,0,Dec-2000,0,,,7,0,2535,13.3%,18,f,0.0,0.0,12159.186870273501,12159.19,10800.0,1359.19,0.0,0.0,0.0,Nov-2013,3483.79,Jan-2016,0,1,Individual,0,0,0,0,0,N,Cash,N,,,,,,
15000,15000,15000.0,36 months,7.90%,469.36,A,A4,Gateway Hospice,1 year,RENT,45000.0,Verified,Dec-2011,Fully Paid,n,Borrower added on 12/15/11 > I am looking to pay off all my credit cards and have one lump sum to pay each month.  I graduated with my masters 2 years ago.  It took me a year to find a good job and I have been with them for a year now.  The next thing for me to fix in my life is my credit situation.  If I can pay one lump sum I will be saving money each month.  I would really appreciate the consideration of being approved.<br>,debt_consolidation,Debt Consolidation Loan,445xx,OH,8.48,0,Nov-2004,0,,,7,0,6704,50.4%,27,f,0.0,0.0,16663.3440301468,16663.34,15000.0,1663.34,0.0,0.0,0.0,Jan-2014,5872.8,Jun-2016,0,1,Individual,0,0,0,0,0,N,Cash,N,,,,,,
6000,6000,6000.0,36 months,12.42%,200.5,B,B4,Cox Communications,1 year,RENT,36852.0,Source Verified,Dec-2011,Fully Paid,n,"Borrower added on 12/15/11 > This loan will be used to clear out my current credit cards to $0 balances and close them.  I have really high interest rates on them and chasing multiple minimum payments around is not working out so well.<br><br> Borrower added on 12/15/11 > I currently pay about $480 per month in minimums and have the lower interest rate is going to lower the payments so much, that i will actualy be paying this loan off in about half the time as ihave already learned to live with the 480 per month. <br><br>  Borrower added on 12/16/11 > For te consolidation of credit cards and to clear all revolving debt.<br>",debt_consolidation,Credit Card Consolidation,850xx,AZ,10.62,0,Apr-2007,1,,,7,0,7310,66.5%,12,f,0.0,0.0,7127.7220109071,7127.72,6000.0,1127.72,0.0,0.0,0.0,Apr-2014,1923.53,Sep-2017,0,1,Individual,0,0,0,0,0,N,Cash,N,,,,,,
12500,12500,12475.0,60 months,12.69%,282.44,B,B5,United States Infrastructure Corporation,1 year,RENT,27000.0,Verified,Dec-2011,Fully Paid,n,Borrower added on 12/20/11 > The purpose of this loan is to pay off my credit card debt. The remaining will go towards my student loan.<br>,debt_consolidation,Credit card debt,604xx,IL,16.04,0,Dec-2001,3,,,6,0,10143,50%,24,f,0.0,0.0,16945.875952545503,16911.98,12500.0,4445.88,0.0,0.0,0.0,Jan-2017,281.92,Dec-2016,0,1,Individual,0,0,0,0,0,N,Cash,N,,,,,,
9600,9600,9600.0,36 months,7.51%,298.67,A,A3,Nucor Building Systems,4 years,RENT,68004.0,Source Verified,Dec-2011,Fully Paid,n,Borrower added on 12/15/11 > Funds will be used for an upcoming wedding.<br>I have a very stable job and will have no problems paying back the funds.<br>,other,Other Loan,292xx,SC,6.63,0,Jan-2003,0,,,6,0,2896,18.1%,11,f,0.0,0.0,10751.8699722646,10751.87,9600.0,1151.87,0.0,0.0,0.0,Jan-2015,311.56,Dec-2014,0,1,Individual,0,0,0,0,0,N,Cash,N,,,,,,
12000,12000,12000.0,32 months,7.80%,375.49,A,A4,John Wiley Jr.,10+ years,RENT,62300.0,Not Verified,Dec-2011,Fully Paid,n,Borrower added on 12/15/11 > To be used to payoff high interest loans.<br>,debt_consolidation,Debt Consolidation,088xx,NJ,16.7,0,Mar-1994,0,38.0,,15,0,8601,21%,25,f,0.0,0.0,13517.359996974299,13517.36,12000.0,1517.36,0.0,0.0,0.0,Jan-2015,380.98,Feb-2018,0,1,Individual,0,0,0,0,0,N,Cash,N,,,,,,
3000,3000,3000.0,36 months,18.25%,108.84,D,D5,,9 years,MORTGAGE,65000.0,Not Verified,Dec-2011,Fully Paid,n,"Borrower added on 12/15/11 > Combination of things, including a higher-then expected school tax bill, short term year-end cashflow pinch. <br><br>I intend to pay this off ASAP, once one of my client projects wraps up. <br><br>My business is increasing steadily - recovering nicely from the credit crunch, which affected many of my clientele in 2009 &amp; 2010.<br><br>PS:  I've never been late with a payment. Ever. ;-)<br><br>Thank you ... and happy holidays!<br>",other,Year End Cleanup,180xx,PA,17.39,0,Sep-1998,0,,,8,0,43936,98.1%,22,f,0.0,0.0,3917.9499988035022,3917.95,3000.0,917.95,0.0,0.0,0.0,Jan-2015,115.38,Feb-2018,0,1,Individual,0,0,0,0,0,N,Cash,N,,,,,,
